3.379889382543390663e+00,-6.105483633757300410e-01,0.000000000000000000e+00
-4.265970331136140103e+00,-5.081268771980842480e-01,1.000000000000000000e+00
-1.692991612438434323e+00,8.170161352802596255e-01,1.000000000000000000e+00
-3.574259807009119605e+00,2.561913563251542847e+00,1.000000000000000000e+00
4.226478106982682448e+00,-2.076227260341629410e+00,0.000000000000000000e+00
3.151831939844789598e+00,1.216043466818569785e+00,0.000000000000000000e+00
-3.007696555477782585e+00,1.330055113628369590e+00,1.000000000000000000e+00
-2.143128804337937954e+00,-2.556721614228485429e-01,1.000000000000000000e+00
2.421313612768940526e+00,6.133572128757402986e-01,0.000000000000000000e+00
-3.058995763598012729e+00,5.299270241900853051e-01,1.000000000000000000e+00
-2.048839916317844345e+00,1.341151406391648981e+00,1.000000000000000000e+00
-3.617634030905500175e+00,1.927650451223960726e+00,1.000000000000000000e+00
2.195786407633879556e+00,-4.308330027233062687e-01,0.000000000000000000e+00
3.688544439123656815e+00,1.536635291724353314e+00,0.000000000000000000e+00
-2.114696167350315736e+00,-6.508240845829105226e-02,1.000000000000000000e+00
-2.222249763723396665e+00,3.091045048726641653e-01,1.000000000000000000e+00
3.171377485042463196e+00,1.132753354268636770e+00,0.000000000000000000e+00
3.106124008669851388e+00,-3.895951700493420766e-01,0.000000000000000000e+00
-2.231981931346262993e+00,-1.331478679577589475e+00,1.000000000000000000e+00
-3.534512104011853673e+00,1.806037263151722971e+00,1.000000000000000000e+00
3.045450114722983326e+00,-8.699807052909784844e-01,0.000000000000000000e+00
-3.577054055431669433e+00,-1.040703719028401864e-02,1.000000000000000000e+00
-2.073598889725853045e+00,1.456160292813507340e+00,1.000000000000000000e+00
-3.393575241892114125e+00,1.959986022671806882e+00,1.000000000000000000e+00
3.684784974419736958e+00,-1.293871658046081841e+00,0.000000000000000000e+00
4.093228971964347096e+00,-8.432403477930083824e-01,0.000000000000000000e+00
-2.382309763462694630e+00,9.372413514229585019e-01,1.000000000000000000e+00
-2.916247994152921130e+00,1.210355584231097570e+00,1.000000000000000000e+00
-2.763920673218498880e+00,6.379137069381850544e-01,1.000000000000000000e+00
-4.204522441542265732e+00,-2.166846133147140030e-01,1.000000000000000000e+00
-3.086655608680841212e+00,1.078258898390407339e+00,1.000000000000000000e+00
-3.243854315502552321e+00,2.206052594294820590e+00,1.000000000000000000e+00
3.913004203466209585e+00,-3.105669874988503665e-02,0.000000000000000000e+00
3.922784026483977726e+00,-1.118115551235489669e+00,0.000000000000000000e+00
-2.080110138742849557e+00,5.202580674516399384e-01,1.000000000000000000e+00
-2.238543659938571739e+00,8.634688755135706550e-01,1.000000000000000000e+00
-3.759074699336108161e+00,1.962156098838820917e+00,1.000000000000000000e+00
3.691403942377081471e+00,-1.680131466794683170e+00,0.000000000000000000e+00
2.684620639758163119e+00,1.826849563009428135e+00,0.000000000000000000e+00
3.863437427956822212e+00,-9.718701678599606097e-01,0.000000000000000000e+00
-3.822372774655002914e+00,2.957115847975834821e+00,1.000000000000000000e+00
3.301969760213050442e+00,1.896188634621109870e-02,0.000000000000000000e+00
2.170816576910662654e+00,-2.854641738465508283e+00,0.000000000000000000e+00
-1.421696422997601683e+00,3.223016832499611350e+00,1.000000000000000000e+00
-2.052705203487922958e+00,7.478273010165845669e-01,1.000000000000000000e+00
2.425656112453984825e+00,1.574226587408222855e-01,0.000000000000000000e+00
-3.085851933736128316e+00,2.576521613229258101e+00,1.000000000000000000e+00
-1.939063022603725095e+00,2.805654543244243015e+00,1.000000000000000000e+00
-2.223271374433496206e+00,1.062793107786883073e+00,1.000000000000000000e+00
1.389917344213260630e+00,1.173400037285428077e-01,0.000000000000000000e+00
1.702437132616627435e+00,-8.094267989575651967e-01,0.000000000000000000e+00
2.390765712098573914e+00,9.205387061204675092e-01,0.000000000000000000e+00
3.481140210677794222e+00,-2.939008585338440227e+00,0.000000000000000000e+00
3.962425742245061056e+00,-1.788370805067195590e+00,0.000000000000000000e+00
3.078201738944432275e+00,-1.676033462678323538e+00,0.000000000000000000e+00
3.003376643524910961e+00,-3.525636684624431361e-01,0.000000000000000000e+00
4.485668741688292549e+00,-1.046780106525502241e+00,0.000000000000000000e+00
3.010160685235789391e+00,-2.633974509934561503e+00,0.000000000000000000e+00
-2.349069904412534271e+00,7.074494807334366087e-01,1.000000000000000000e+00
-2.864905556463028802e+00,3.411130410056215645e+00,1.000000000000000000e+00
-4.146459354940128073e+00,-3.863162486737437007e-01,1.000000000000000000e+00
-2.955772579083398632e+00,1.505485460639458983e+00,1.000000000000000000e+00
-2.819627061048328720e+00,1.748975816950363527e+00,1.000000000000000000e+00
-2.858524847212652542e+00,1.389506913457550841e+00,1.000000000000000000e+00
3.062175409123450542e+00,-9.391355755120027737e-01,0.000000000000000000e+00
-3.244467314570019578e+00,2.408410830939056169e+00,1.000000000000000000e+00
-2.466128520685936909e+00,2.661279592040248332e+00,1.000000000000000000e+00
3.151372374376192997e+00,-8.209583404580156341e-02,0.000000000000000000e+00
2.490487514934947910e+00,-4.589701371135999075e-01,0.000000000000000000e+00
-2.506690018349486682e+00,-2.250629672520130242e-01,1.000000000000000000e+00
2.701870968356026470e+00,-3.975467377525898627e-02,0.000000000000000000e+00
4.246038247185659920e+00,-1.544179048328484072e+00,0.000000000000000000e+00
-3.766737185306391567e+00,2.838505315578494059e+00,1.000000000000000000e+00
3.214181646864952668e+00,5.679642713540591359e-01,0.000000000000000000e+00
-3.109327214722316324e+00,2.263108647902509762e+00,1.000000000000000000e+00
2.446203455025873552e+00,-2.120933357546809006e+00,0.000000000000000000e+00
3.872639755645311599e+00,1.620325378739702060e-01,0.000000000000000000e+00
3.399058490931980980e+00,-9.335565989590755009e-01,0.000000000000000000e+00
4.183729757272890204e+00,-3.340817117237984135e-01,0.000000000000000000e+00
3.138850065584416260e+00,-5.814763486789056302e-01,0.000000000000000000e+00
2.299880277981204646e+00,-1.547771121405279615e+00,0.000000000000000000e+00
3.388907978691793943e+00,2.479030878688908146e-01,0.000000000000000000e+00
