-1.439787621380188121e+00,2.315694376151144596e+00,1.000000000000000000e+00
1.791591481666055419e+00,-5.543361441300503900e-01,1.000000000000000000e+00
-3.908198685835095443e+00,-2.995608866350082611e+00,0.000000000000000000e+00
3.650303630512155006e+00,-2.532100050448834239e+00,0.000000000000000000e+00
1.658680218483374214e+00,5.365430564259220381e-01,1.000000000000000000e+00
1.904666451880731692e+00,-4.136888418367147935e+00,0.000000000000000000e+00
8.695464437534405899e-01,2.030150086212264782e+00,1.000000000000000000e+00
4.722044822391469054e+00,-4.553628433743426296e-01,0.000000000000000000e+00
-4.538545174598679566e+00,-8.173536259515630231e-01,0.000000000000000000e+00
1.513925460304428094e+00,-1.395519006453899147e+00,1.000000000000000000e+00
-1.033039723921639563e+00,2.166960802617658999e+00,1.000000000000000000e+00
-5.964319576933527767e-01,-2.633710273068007535e+00,1.000000000000000000e+00
1.064872090776978864e+00,-2.126145152511174974e+00,1.000000000000000000e+00
3.587096578398544011e+00,-3.025351800134093772e+00,0.000000000000000000e+00
-3.807969598126912381e-01,4.784583625677489849e+00,0.000000000000000000e+00
-4.429578590530676152e+00,2.265444251280599453e+00,0.000000000000000000e+00
-7.009287960521592975e-01,-2.243608488191710215e+00,1.000000000000000000e+00
9.689596674960843092e-02,2.035284692545963559e+00,1.000000000000000000e+00
-3.559828678158064030e-01,-1.980093351799375956e+00,1.000000000000000000e+00
1.189266628036022233e+00,-1.543457122511056490e+00,1.000000000000000000e+00
8.319655306553170870e-01,2.249908890564740194e+00,1.000000000000000000e+00
-1.048369831753791281e+00,-2.315051169382513319e+00,1.000000000000000000e+00
2.016593212209098596e+00,9.278218699936542357e-01,1.000000000000000000e+00
-4.815294876030994153e+00,-1.252605445222108871e-01,0.000000000000000000e+00
4.188660009871916223e+00,-1.579708734925761471e+00,0.000000000000000000e+00
-1.417536795561722407e+00,-2.211767019512980159e+00,1.000000000000000000e+00
3.630235084504080945e+00,-3.471831815077734529e+00,0.000000000000000000e+00
1.565648725858346690e+00,2.024232376027745861e+00,1.000000000000000000e+00
2.908270878783902891e-01,2.076438234471906785e+00,1.000000000000000000e+00
3.216838751411605912e+00,-2.638846678858893124e+00,0.000000000000000000e+00
-4.882256632125853812e+00,1.370781403913511776e+00,0.000000000000000000e+00
2.656826337235913993e+00,3.747093821826835480e+00,0.000000000000000000e+00
5.469234841051140439e-02,-4.400792283035863228e+00,0.000000000000000000e+00
2.127736704668118595e+00,3.905060207537102146e-01,1.000000000000000000e+00
-2.430234345731505208e+00,-5.690262182583899486e-01,1.000000000000000000e+00
-8.701214270641142168e-01,2.549668778979128358e+00,1.000000000000000000e+00
8.468229740072779066e-01,4.835445099803590274e+00,0.000000000000000000e+00
3.517569148788671995e+00,2.735280310749883093e+00,0.000000000000000000e+00
-5.881007556264024050e-01,2.208457702713222393e+00,1.000000000000000000e+00
-1.484048847848630448e+00,4.800047238407764816e+00,0.000000000000000000e+00
4.269217768028578774e+00,1.558340120466958023e+00,0.000000000000000000e+00
-1.371123637936373374e+00,-1.430782640481534029e+00,1.000000000000000000e+00
-1.717868768916089195e+00,4.630176910432204807e+00,0.000000000000000000e+00
-1.186318238911551859e+00,-4.480348688755105613e+00,0.000000000000000000e+00
4.121958984310480467e+00,1.358928997624466062e+00,0.000000000000000000e+00
-8.871504970649118915e-03,2.506167277259240933e+00,1.000000000000000000e+00
-2.194200845298956981e+00,1.383176278961119943e+00,1.000000000000000000e+00
-3.033017171157359471e+00,4.059998515953262554e+00,0.000000000000000000e+00
6.926648809944310203e-01,-1.969949921120862868e+00,1.000000000000000000e+00
-8.502914638878640297e-01,2.322943373118480981e+00,1.000000000000000000e+00
-2.957885695997291009e+00,-3.742150939830911849e+00,0.000000000000000000e+00
2.200718929872464535e+00,-3.480931892537520778e+00,0.000000000000000000e+00
1.512604226932241946e+00,4.909895480785635868e+00,0.000000000000000000e+00
-2.676874643654658659e+00,3.861948062541497695e+00,0.000000000000000000e+00
-4.224999320566677596e+00,-1.853805461784379549e+00,0.000000000000000000e+00
1.652994478142377099e+00,1.732522480165604506e+00,1.000000000000000000e+00
-5.000000000000000000e+00,-7.547450680626009989e-01,0.000000000000000000e+00
1.952362630270493504e+00,7.870719873756986118e-01,1.000000000000000000e+00
-2.735240842154952556e+00,5.572274034782143115e-01,1.000000000000000000e+00
-2.843971058994350987e+00,-3.784167573267738227e+00,0.000000000000000000e+00
