1.001127257878298149e-01,-3.449152967999201458e+00,1.000000000000000000e+00
4.466860023278412584e+00,7.256002715521017166e-01,1.000000000000000000e+00
-2.794577788965264098e+00,3.828984914197353984e+00,0.000000000000000000e+00
-4.785128750941277431e+00,-2.256671529774862961e-01,0.000000000000000000e+00
-1.965412521089615838e+00,1.466234180703432255e+00,1.000000000000000000e+00
-4.104014825954770629e+00,1.851362104629060479e+00,0.000000000000000000e+00
-1.013773210389773194e+00,-2.151200464300213167e+00,1.000000000000000000e+00
-4.599519309611503459e+00,-1.558009744209915004e+00,0.000000000000000000e+00
-1.811615775858809840e+00,4.162535828338516097e+00,0.000000000000000000e+00
4.473290368081931589e+00,-4.794213275396366214e-01,1.000000000000000000e+00
-5.478834949859658909e-01,-3.524002836671167316e+00,1.000000000000000000e+00
3.503545808848256282e+00,-3.190654277374773251e+00,1.000000000000000000e+00
4.261986644611702957e+00,-1.508563618585776700e+00,1.000000000000000000e+00
-4.546588468353914614e+00,1.269566516989217853e-01,0.000000000000000000e+00
4.690105653154699183e-01,2.585734322395306872e+00,0.000000000000000000e+00
-1.032090416232117169e+00,4.246115001812482248e+00,0.000000000000000000e+00
3.466268448125420232e+00,-2.907280757618923239e+00,1.000000000000000000e+00
-8.080298946068467103e-01,-3.033248290211514764e+00,1.000000000000000000e+00
3.716023779472566790e+00,-2.686752062895306992e+00,1.000000000000000000e+00
4.298518485531356959e+00,-7.229463177533301810e-01,1.000000000000000000e+00
-1.321979198272343226e+00,-1.407823378158312710e+00,1.000000000000000000e+00
3.280745693442789435e+00,-3.416750405123444079e+00,1.000000000000000000e+00
-1.330933508583307834e+00,-8.743622179059831190e-01,1.000000000000000000e+00
-1.690811992389608998e+00,4.061282865437862100e+00,0.000000000000000000e+00
-4.764952861521531524e+00,-7.673662229714082184e-01,0.000000000000000000e+00
3.050399293781905552e+00,-4.132365165452943856e+00,1.000000000000000000e+00
-4.300990417208055305e+00,1.833558481995729572e-01,0.000000000000000000e+00
-1.240395208380011161e+00,-7.789977257732991767e-01,1.000000000000000000e+00
-8.936824433522438937e-01,-2.762144452439525999e+00,1.000000000000000000e+00
-4.898311189572028823e+00,2.870880379134421734e-01,0.000000000000000000e+00
-1.515161040916709334e+00,4.899779494482155329e+00,0.000000000000000000e+00
1.117771450313399306e+00,9.670882625100616359e-01,0.000000000000000000e+00
-3.484363300166994470e+00,3.017179164815745107e+00,0.000000000000000000e+00
-1.635761684468082455e+00,1.043946472840776796e+00,1.000000000000000000e+00
1.920638247624629091e+00,-4.441573649339511931e+00,1.000000000000000000e+00
-7.858497933926160695e-01,-2.902795860916263848e+00,1.000000000000000000e+00
7.006863031047569912e-01,2.219406821280919040e+00,0.000000000000000000e+00
1.203550566984257220e+00,2.841683277307511801e-01,0.000000000000000000e+00
-7.093510925175309234e-01,-3.253794686239762868e+00,1.000000000000000000e+00
1.960182066839848414e-01,3.296135891079964519e+00,0.000000000000000000e+00
1.541893330195619694e+00,-7.568581121102163634e-01,0.000000000000000000e+00
3.085133577639355362e+00,-3.052135284275366622e+00,1.000000000000000000e+00
2.472184064706139939e-01,3.541036757151729386e+00,0.000000000000000000e+00
-3.969543146081054630e+00,3.036287016222167789e+00,0.000000000000000000e+00
1.377232494845330724e+00,-7.815597276506601743e-01,0.000000000000000000e+00
-4.299166474316897801e-01,-2.818011137695277668e+00,1.000000000000000000e+00
5.534882034232357917e-01,-4.216143629582367325e+00,1.000000000000000000e+00
-3.578784409062696348e-01,3.740933921715253074e+00,0.000000000000000000e+00
4.108134673831335348e+00,-1.503869805381776725e+00,1.000000000000000000e+00
4.238110779846193665e-02,-3.441451657224669169e+00,1.000000000000000000e+00
-3.076469503072092770e+00,3.645436093724344406e+00,0.000000000000000000e+00
-4.502982961338958035e+00,1.775482519332399534e+00,0.000000000000000000e+00
1.067411936239506254e+00,2.282493025863984393e+00,0.000000000000000000e+00
-2.213163098649399974e-01,3.120897383621940246e+00,0.000000000000000000e+00
-2.340119305457913690e+00,4.372543295897145299e+00,0.000000000000000000e+00
-1.520805692396817399e+00,-1.096476600421960601e-01,1.000000000000000000e+00
-2.216425706330536372e+00,4.465765949070460650e+00,0.000000000000000000e+00
-1.641593578037302992e+00,3.250045193350792339e-01,1.000000000000000000e+00
1.227279005629842157e+00,-4.087162348659589384e+00,1.000000000000000000e+00
-3.332246092532571424e+00,3.755861425805042675e+00,0.000000000000000000e+00
2.551835016608554607e+00,-4.000079215261166610e+00,1.000000000000000000e+00
-3.718847275931580931e+00,2.778515629662290376e+00,0.000000000000000000e+00
1.415118691247831961e+00,9.045153526437772484e-01,0.000000000000000000e+00
2.092139411464082333e+00,-4.537702173337116562e+00,1.000000000000000000e+00
3.263684227903946411e+00,-3.333295173172677206e+00,1.000000000000000000e+00
1.817793216551696123e+00,-4.220889817767618624e+00,1.000000000000000000e+00
1.302356445552891984e+00,1.029671095724080665e+00,0.000000000000000000e+00
-2.928065266739295236e+00,4.206977615024294792e+00,0.000000000000000000e+00
1.956801696037536953e+00,-4.746987787450023255e+00,1.000000000000000000e+00
-2.899495920535071214e+00,3.582830601925449887e+00,0.000000000000000000e+00
-8.863954733151969689e-01,4.040714955364432370e+00,0.000000000000000000e+00
-3.219422410223944819e+00,3.829941984110308173e+00,0.000000000000000000e+00
1.600520769433337431e+00,1.985724245413713618e-01,0.000000000000000000e+00
4.558014934261555240e+00,-6.252874849533606172e-01,1.000000000000000000e+00
-5.667716394537491986e-02,3.281460146263983635e+00,0.000000000000000000e+00
-1.504291775657335961e+00,1.883015284899772546e+00,1.000000000000000000e+00
-3.171916259849872688e+00,3.008392622582281017e+00,0.000000000000000000e+00
-5.396834888931865137e-01,3.642478557298378217e+00,0.000000000000000000e+00
-4.888218891297059443e+00,-6.610607017130196716e-01,0.000000000000000000e+00
-7.997985951592899712e-01,-2.742377955541260182e+00,1.000000000000000000e+00
-3.049682953700694199e-01,3.853631505327623774e+00,0.000000000000000000e+00
-2.145776470480671438e+00,4.464707585443674631e+00,0.000000000000000000e+00
-4.504512944566136490e+00,9.540084702253261995e-01,0.000000000000000000e+00
-4.565702114924265587e+00,7.511748089204148826e-01,0.000000000000000000e+00
1.552037751350650030e+00,-4.120684792282659714e+00,1.000000000000000000e+00
-1.441884707863466675e+00,7.825710922410156201e-01,1.000000000000000000e+00
5.100762276830437258e-01,2.415947636867036508e+00,0.000000000000000000e+00
-1.479288518978732370e+00,-6.014654731729854875e-01,1.000000000000000000e+00
-4.723756904521630773e+00,1.447517584136897462e+00,0.000000000000000000e+00
4.225720393951140963e+00,1.442641712744304971e+00,1.000000000000000000e+00
4.081973748374213784e+00,-1.364468199737596477e+00,1.000000000000000000e+00
1.897972852508265085e-01,-3.936830728744153962e+00,1.000000000000000000e+00
4.600275046380195576e+00,-7.717974183306279823e-01,1.000000000000000000e+00
-1.294967186146291027e+00,-1.650357761696690906e+00,1.000000000000000000e+00
3.238350720366118818e+00,-3.544362943218823503e+00,1.000000000000000000e+00
-3.675968815720624505e+00,3.318449734136772467e+00,0.000000000000000000e+00
3.339596862550505474e+00,-3.158821179294124981e+00,1.000000000000000000e+00
6.002805206892820600e-01,-3.810861252587832926e+00,1.000000000000000000e+00
-1.075618228095860385e+00,4.227847661928779033e+00,0.000000000000000000e+00
-1.955900313426504944e+00,4.334200937916916629e+00,0.000000000000000000e+00
1.074031004206971396e+00,-4.769132476777698137e+00,1.000000000000000000e+00
5.755280065676013912e-01,2.409077108657586397e+00,0.000000000000000000e+00
4.020997164697362791e+00,-1.801037439695448050e+00,1.000000000000000000e+00
4.808385081599693578e+00,-3.027997916077076468e-01,1.000000000000000000e+00
-4.883174918371254947e+00,-1.437520708474678166e+00,0.000000000000000000e+00
3.903961879932273060e+00,-2.769735851642754376e+00,1.000000000000000000e+00
-2.768721175873829932e+00,3.646823610621770850e+00,0.000000000000000000e+00
3.600031764751667307e+00,-2.665902909266746335e+00,1.000000000000000000e+00
-1.022086273146860735e+00,-1.537318511688946066e+00,1.000000000000000000e+00
-4.697817882789069088e+00,-1.219354124321614385e+00,0.000000000000000000e+00
4.999999999999998224e+00,7.383627654611126800e-01,1.000000000000000000e+00
1.407062438702030960e+00,-4.929576851323192344e+00,1.000000000000000000e+00
3.092156886475540656e+00,-3.551468180895572146e+00,1.000000000000000000e+00
1.157442595478919145e+00,-9.857124400267855968e-01,0.000000000000000000e+00
1.369223334783828516e+00,-5.351608699778556133e-01,0.000000000000000000e+00
1.536155134238290643e+00,-8.308871774804623689e-01,0.000000000000000000e+00
4.390558339804982779e+00,-3.035536060022807625e-01,1.000000000000000000e+00
-4.319936821740551380e+00,7.632437627315367124e-01,0.000000000000000000e+00
1.513184052052620743e+00,-2.584467193108126448e-01,0.000000000000000000e+00
1.454149431941847315e+00,-1.347118311862121720e+00,0.000000000000000000e+00
4.618531135443273428e+00,6.443160121673523477e-01,1.000000000000000000e+00
2.630608533080380784e-01,-4.412231406966753866e+00,1.000000000000000000e+00
4.608374024770027333e+00,9.293258938793482749e-01,1.000000000000000000e+00
-4.170806675768454319e+00,1.514213188881146088e+00,0.000000000000000000e+00
-6.809458187886598957e-01,4.227930423684801653e+00,0.000000000000000000e+00
-4.257723782823294556e+00,1.909015842495997983e+00,0.000000000000000000e+00
-4.625102317931228946e+00,2.099762982985491355e-01,0.000000000000000000e+00
-4.627785722471042362e+00,-1.545400353064970922e+00,0.000000000000000000e+00
4.107173823558916581e+00,-1.648526330026834685e+00,1.000000000000000000e+00
1.142858652545712062e+00,1.377357650838979097e+00,0.000000000000000000e+00
3.015725816469354559e+00,-3.327095583589116501e+00,1.000000000000000000e+00
4.440597245964948314e+00,-1.147541977560756044e+00,1.000000000000000000e+00
2.342516929411774473e+00,-3.597461682093926250e+00,1.000000000000000000e+00
-3.037436144923391090e+00,4.019271720974060713e+00,0.000000000000000000e+00
-3.187740544015754907e+00,3.939329292778789959e+00,0.000000000000000000e+00
-2.772124489351821541e-01,-3.621564266827162815e+00,1.000000000000000000e+00
-1.785396370741122674e+00,-3.384666760301255906e-01,1.000000000000000000e+00
2.288268733705935976e-01,3.000468992344833108e+00,0.000000000000000000e+00
-4.846909169401669715e-02,-3.477945698705870115e+00,1.000000000000000000e+00
4.478891709723628267e+00,-2.593275204385756538e-01,1.000000000000000000e+00
4.377056982682034914e+00,1.118356239066791602e+00,1.000000000000000000e+00
4.363513009037779611e+00,-1.094853422326413250e+00,1.000000000000000000e+00
3.991868514432948434e+00,-2.267103835395459566e+00,1.000000000000000000e+00
-4.769257526893035504e+00,-1.177908831408053913e+00,0.000000000000000000e+00
2.565442246002558324e-01,3.268311245910337615e+00,0.000000000000000000e+00
-1.278309505273567570e+00,-2.332281882408705265e+00,1.000000000000000000e+00
