3.259378660288863028e+00,1.313527873352824393e+00,0.000000000000000000e+00
1.792980434547552848e+00,4.685705889825328541e+00,0.000000000000000000e+00
3.452652208251592469e+00,-1.209895554462003364e+00,1.000000000000000000e+00
1.739483802317648653e+00,3.031685383336686357e-01,1.000000000000000000e+00
-2.273309993726713718e-01,1.332656037749831324e+00,1.000000000000000000e+00
2.343760518688445815e-01,3.244640116841343236e+00,0.000000000000000000e+00
1.386474086282579732e+00,8.033561104851307810e-01,0.000000000000000000e+00
7.942219443437380511e-01,1.191733052763370937e+00,0.000000000000000000e+00
2.755264196741271210e+00,2.046064754327684421e-01,1.000000000000000000e+00
5.499906606102246132e-01,-9.842292402613861402e-01,1.000000000000000000e+00
-4.801728170238635407e+00,1.777862205798455664e+00,1.000000000000000000e+00
1.579547517458471440e+00,-7.791752230062700679e-01,1.000000000000000000e+00
4.203664107308570763e+00,-2.083907352623747045e+00,1.000000000000000000e+00
5.085078403259891966e-02,2.375351100521354009e-01,1.000000000000000000e+00
2.827528020184302271e+00,3.272275906168659709e+00,0.000000000000000000e+00
2.547365517169286053e-01,1.273234204786567236e+00,0.000000000000000000e+00
-1.692333500157665149e+00,-3.048314175925117997e+00,0.000000000000000000e+00
-6.842407857948320515e-01,8.668778438144948417e-01,1.000000000000000000e+00
2.262698608467530459e+00,2.783177820874812802e+00,0.000000000000000000e+00
-7.578388277385699201e-01,2.664043115927616778e-02,0.000000000000000000e+00
-1.992530177890657450e+00,-2.020983236607472922e+00,0.000000000000000000e+00
-3.220669403959219412e+00,4.154218003672568216e+00,1.000000000000000000e+00
-9.862539770699421116e-01,-2.220893388594932238e-01,0.000000000000000000e+00
-2.373906987190169016e+00,2.004791884651977441e+00,1.000000000000000000e+00
-3.048184795808220215e+00,1.907164285632784728e-01,0.000000000000000000e+00
-1.706675694734566040e+00,1.289245606035718694e+00,1.000000000000000000e+00
-9.884068631584128628e-01,-1.582435080905793434e+00,0.000000000000000000e+00
-8.721695480202748540e-02,1.365143084247464778e+00,1.000000000000000000e+00
8.961300433422648981e-02,1.134571054628996656e+00,0.000000000000000000e+00
-1.219047042541230086e+00,-8.408109371825167599e-02,0.000000000000000000e+00
-1.290261854715283096e+00,-7.824075672002839266e-02,0.000000000000000000e+00
-1.552961058724672050e+00,-2.582051731053648602e+00,0.000000000000000000e+00
2.967105072138515598e-01,-1.556008855642009303e-01,1.000000000000000000e+00
-3.078622318119734746e+00,1.428255247816182294e+00,1.000000000000000000e+00
-1.728768930319058317e+00,6.756133515119795430e-01,1.000000000000000000e+00
1.326819933282234798e+00,8.167439730077520332e-01,0.000000000000000000e+00
2.092981950253782308e+00,-1.681716341033093087e+00,1.000000000000000000e+00
7.166896959066529904e-01,-6.741025600904138049e-01,1.000000000000000000e+00
-1.660611107403694886e+00,-4.799859558920673841e-01,0.000000000000000000e+00
-6.163473653529701890e-01,6.833441780210272043e-01,1.000000000000000000e+00
-2.210248661062076625e+00,2.230740305326263773e+00,1.000000000000000000e+00
8.349270683015271866e-01,-2.233905631784597556e+00,1.000000000000000000e+00
2.744383807978487688e+00,4.053667950476880222e+00,0.000000000000000000e+00
2.166513178345643720e+00,2.508334256573373500e-01,1.000000000000000000e+00
-2.033983051289737443e+00,2.512177545433031067e+00,1.000000000000000000e+00
-7.874353855006267500e-01,2.819936758335373828e+00,1.000000000000000000e+00
3.543137809015207695e-01,2.369626823636983737e+00,0.000000000000000000e+00
6.308412516296434402e-01,1.874873535502324495e+00,0.000000000000000000e+00
-1.498654091527452242e-02,3.852116732317555581e+00,0.000000000000000000e+00
2.023868627822127397e-01,1.316884331370598460e+00,0.000000000000000000e+00
3.481768087003219936e+00,-1.888606950991977840e+00,1.000000000000000000e+00
-2.406938414700002582e+00,2.356359076122067631e+00,1.000000000000000000e+00
-2.225137501958609487e+00,4.141111687286371357e+00,1.000000000000000000e+00
-8.069335388025091760e-01,-7.888659755783262728e-01,0.000000000000000000e+00
3.556069459423162993e+00,3.292713432655914652e+00,0.000000000000000000e+00
3.452654020025268444e+00,2.240299852541699721e+00,0.000000000000000000e+00
-1.642738547451314979e+00,4.079637586554337503e+00,1.000000000000000000e+00
-5.350290859704450730e-01,2.050528987390135782e+00,1.000000000000000000e+00
1.734187369340613794e+00,2.964765532486492994e-01,1.000000000000000000e+00
1.112062358694933195e+00,2.269908219082967804e+00,0.000000000000000000e+00
6.682971799921901823e-01,-1.433621388501779226e+00,1.000000000000000000e+00
5.222998481282713490e-01,3.010353510777703523e+00,0.000000000000000000e+00
-1.331542482246773407e+00,3.063244189635541126e-01,0.000000000000000000e+00
-8.471445144120041126e-01,3.968251405125784004e+00,1.000000000000000000e+00
1.220766520829430046e+00,1.326909751936983017e+00,0.000000000000000000e+00
-1.472238353524802257e+00,1.568340583823765400e+00,1.000000000000000000e+00
-1.293757791859514894e+00,6.387635190353799786e-01,1.000000000000000000e+00
-1.221892741748595190e+00,1.819658111626407004e+00,1.000000000000000000e+00
1.042060902785464149e+00,1.988531802819559768e-01,1.000000000000000000e+00
7.048606394331480285e-01,-1.422007997437727767e+00,1.000000000000000000e+00
-2.819181659161698938e+00,1.385404391818574554e+00,1.000000000000000000e+00
2.766323537069356742e-01,1.743811039440424482e+00,0.000000000000000000e+00
4.415394751922492311e+00,2.310711408085287299e+00,0.000000000000000000e+00
-1.739083500448355801e+00,2.626794111209141303e+00,1.000000000000000000e+00
-2.491754569399611263e+00,-2.651595716458861052e-01,0.000000000000000000e+00
-1.620188458527176967e-01,3.719247836177732580e+00,1.000000000000000000e+00
-1.425255364719236306e+00,-9.335620047268384791e-01,0.000000000000000000e+00
-2.184309533078696020e-01,-6.350232772337169873e-01,0.000000000000000000e+00
2.069146622774294730e+00,-1.397954195689609991e+00,1.000000000000000000e+00
-2.177233012148438451e+00,-2.216235472300207565e-01,0.000000000000000000e+00
-9.645567385671068861e-01,4.115300782912976629e+00,1.000000000000000000e+00
1.738237189436720787e+00,7.408422873024397282e-01,0.000000000000000000e+00
-2.322818627458539176e+00,2.127300697491909087e+00,1.000000000000000000e+00
-1.902270531255860098e+00,-2.249527614714269319e+00,0.000000000000000000e+00
2.183785889253996082e+00,1.161081007441636892e+00,0.000000000000000000e+00
1.684904099604906502e+00,1.164351153790680549e+00,0.000000000000000000e+00
1.565345791677280385e+00,-6.122102839535716878e-01,1.000000000000000000e+00
-1.965809236047657560e+00,1.829113331688102750e+00,1.000000000000000000e+00
-1.534780111242269651e+00,-6.827855367610786708e-01,0.000000000000000000e+00
-8.851976307269006083e-01,6.124721479234599419e-01,1.000000000000000000e+00
-6.955971105136047328e-01,-1.938422377188399270e+00,0.000000000000000000e+00
-1.236405812364320456e+00,-3.492762989068062041e+00,0.000000000000000000e+00
1.132886365128900508e+00,-2.354475024492148627e+00,1.000000000000000000e+00
-2.096780865108272440e+00,6.760158056142459015e-01,1.000000000000000000e+00
-1.415560796146826616e+00,3.407211365025755168e+00,1.000000000000000000e+00
-2.448712935246966982e+00,1.069680698893902493e+00,1.000000000000000000e+00
-1.079448137438711874e-01,-1.559464550215505341e+00,0.000000000000000000e+00
9.425086881768807157e-01,2.661826170298892680e-01,1.000000000000000000e+00
1.406552574378087117e+00,2.089087904986870470e+00,0.000000000000000000e+00
4.004764401427471476e+00,3.028933474169304141e+00,0.000000000000000000e+00
-7.239571531041606445e-01,1.419146968025228328e-01,0.000000000000000000e+00
2.018774391186235473e+00,1.780876048663759370e+00,0.000000000000000000e+00
1.160708909459873928e+00,-2.381768465332632534e+00,1.000000000000000000e+00
-8.001654659597895458e-02,-7.716016442974000800e-01,0.000000000000000000e+00
4.881033588878801455e-01,4.006419756366669249e-01,1.000000000000000000e+00
1.664961755268873134e+00,1.161585905091830462e+00,0.000000000000000000e+00
1.433697924799554713e+00,-2.740162286889262777e-01,1.000000000000000000e+00
-1.798134276074118132e+00,-1.707490223413001829e-01,0.000000000000000000e+00
-6.637477268958769105e-02,1.275046421370885419e+00,1.000000000000000000e+00
4.184159158038677440e+00,5.030368597112745421e-01,1.000000000000000000e+00
-1.819605599484478864e+00,-5.337834884921388579e-02,0.000000000000000000e+00
-9.002543523797204017e-01,1.462511704480289332e+00,1.000000000000000000e+00
-2.911685405012103711e+00,6.963450504356103465e-01,1.000000000000000000e+00
2.576478437742641958e-01,1.005800117774001023e+00,0.000000000000000000e+00
-1.149946601214731912e+00,1.445847014041626855e-01,0.000000000000000000e+00
-2.693706941554865342e+00,-3.232977344228087357e-01,0.000000000000000000e+00
-1.048264876848919336e+00,1.342643117925133245e+00,1.000000000000000000e+00
-2.193504038489046959e+00,2.011584373744926157e+00,1.000000000000000000e+00
2.756021323407093160e+00,-3.211705173887031695e+00,1.000000000000000000e+00
7.613494900711098579e-01,1.820527822482237212e+00,0.000000000000000000e+00
-1.224863478342173462e+00,-1.473402975433010242e-01,0.000000000000000000e+00
-2.827176116494901081e-01,3.490605581189065720e-02,0.000000000000000000e+00
-6.116053015682101357e-01,-2.489942351209992744e+00,0.000000000000000000e+00
2.117127465428096933e+00,2.558282554340069126e+00,0.000000000000000000e+00
-1.553368082122983385e+00,-2.105998475655203261e+00,0.000000000000000000e+00
