1.181119548363245286e-01,-1.761708405607690153e+00,1.000000000000000000e+00
3.274727634542126786e+00,8.835429931147742444e-01,1.000000000000000000e+00
-2.556528445209241163e+00,2.412350567914127719e+00,0.000000000000000000e+00
-4.244899999709441651e+00,-5.470155743346785115e-01,0.000000000000000000e+00
-2.483436526453408622e+00,1.686434626731948772e+00,1.000000000000000000e+00
-2.972638113857984266e+00,1.772708872925129686e+00,0.000000000000000000e+00
-6.472067205403088108e-01,-2.208309663284504065e+00,1.000000000000000000e+00
-3.382349943141627513e+00,-1.487307822614452935e+00,0.000000000000000000e+00
-1.225383558640704251e+00,2.672380064143093925e+00,0.000000000000000000e+00
3.767818577286454307e+00,2.331368923374839142e-01,1.000000000000000000e+00
-9.115048853978902077e-01,-3.085300134659532567e+00,1.000000000000000000e+00
2.377365817781759372e+00,-3.157179451764076106e+00,1.000000000000000000e+00
3.337588067347064147e+00,-1.738502820802423798e+00,1.000000000000000000e+00
-3.593321821425201623e+00,-2.984828172040238092e-01,0.000000000000000000e+00
1.461551552878948002e-01,1.634187517089948027e+00,0.000000000000000000e+00
-1.101702672082212286e+00,3.157757125830586098e+00,0.000000000000000000e+00
2.495600930829216857e+00,-1.994052253503094896e+00,1.000000000000000000e+00
-6.766422128907565448e-01,-3.274130130116154724e+00,1.000000000000000000e+00
3.447713335547470059e+00,-1.194311554852150348e+00,1.000000000000000000e+00
3.317281776887928579e+00,2.305678190880211531e-02,1.000000000000000000e+00
-1.406281329835751048e+00,-7.600013719989426875e-01,1.000000000000000000e+00
2.391615772577750043e+00,-2.780131864754352478e+00,1.000000000000000000e+00
-7.121914431233347109e-01,-1.879955559092941098e+00,1.000000000000000000e+00
-1.483913483959070856e+00,2.329042523784571550e+00,0.000000000000000000e+00
-4.013962069157141599e+00,-8.041774755929685936e-01,0.000000000000000000e+00
2.600179071145294785e+00,-3.827891043338603527e+00,1.000000000000000000e+00
-2.888592297826968469e+00,-6.327968011417859362e-01,0.000000000000000000e+00
-7.592070471088927519e-01,-1.364278187139069676e-01,1.000000000000000000e+00
-7.437021975802579066e-01,-2.898034166759345442e+00,1.000000000000000000e+00
-4.709321605378065989e+00,4.071716294606351205e-01,0.000000000000000000e+00
-1.561258154262268327e+00,4.747993520042083304e+00,0.000000000000000000e+00
6.706208346615945004e-01,6.317366805122508477e-01,0.000000000000000000e+00
-2.065102318782026547e+00,2.861789299361636729e+00,0.000000000000000000e+00
-1.399617593132116200e+00,7.467098498552959818e-01,1.000000000000000000e+00
1.507628967340976622e+00,-3.328799836639588783e+00,1.000000000000000000e+00
-1.313681685299316504e+00,-1.809026868196475402e+00,1.000000000000000000e+00
