-3.025623982900214060e-01,-3.619621436938215808e+00,0.000000000000000000e+00
-6.664338414452204429e-01,-1.831028657125374215e+00,1.000000000000000000e+00
1.101610185656719088e+00,2.352810354953880356e+00,1.000000000000000000e+00
1.177686928414319878e+00,1.696561219605123183e+00,1.000000000000000000e+00
-2.213293492457404366e+00,1.110074427372251815e+00,0.000000000000000000e+00
6.041662927915225634e-01,-2.237531784356673548e+00,0.000000000000000000e+00
-2.359174323803759243e+00,4.985403904520007146e-01,0.000000000000000000e+00
5.252016512880626209e-01,1.241926273769432543e+00,1.000000000000000000e+00
-1.040626614191497268e+00,-1.142594689193741742e+00,0.000000000000000000e+00
4.856680858750507257e-01,-8.712289621610314061e-01,1.000000000000000000e+00
-5.064316863048228257e-01,-1.281909076030453454e+00,0.000000000000000000e+00
-5.623540921721623675e-01,-1.691228474911549373e+00,0.000000000000000000e+00
-4.554290795688654692e-01,-1.604203326474894276e+00,0.000000000000000000e+00
1.230541813668931450e+00,-2.271646040383592524e-01,1.000000000000000000e+00
-1.825569694383999630e+00,6.793623804227174601e-01,0.000000000000000000e+00
1.322469940004324940e+00,-1.071666447988330884e+00,1.000000000000000000e+00
-2.136693699713051231e+00,-6.364878273543964626e-01,0.000000000000000000e+00
1.329099715361752088e+00,5.780888185402464075e-01,1.000000000000000000e+00
1.155979960387913508e+00,-3.401658190785636915e-01,1.000000000000000000e+00
-5.262106306429928937e-01,1.273145430811582157e+00,0.000000000000000000e+00
5.263753716451552433e-01,3.061237490389095983e-01,1.000000000000000000e+00
-2.969148658486810088e+00,4.114904040188146483e-01,0.000000000000000000e+00
8.113925001310402507e-01,3.427425215990241858e-01,1.000000000000000000e+00
3.907279765705913288e-01,8.603714104999795609e-01,0.000000000000000000e+00
-1.608266266369808628e+00,4.875197120728878009e-01,0.000000000000000000e+00
-1.346888938951779968e+00,1.012006456221945960e+00,0.000000000000000000e+00
1.333689346439276946e+00,1.511453212430243775e+00,1.000000000000000000e+00
-1.501061971259601169e+00,1.674798913719310889e-02,0.000000000000000000e+00
4.958947324344474827e-01,-1.081544554381394185e+00,1.000000000000000000e+00
-1.276744781463110545e+00,-8.147226223777742637e-01,0.000000000000000000e+00
-1.793612447534127519e+00,1.226727569383237348e+00,0.000000000000000000e+00
-6.674784456365144836e-01,-1.208986132382471990e+00,0.000000000000000000e+00
-1.793321063045705488e+00,2.107329635642956056e-01,0.000000000000000000e+00
4.981716042835298008e-01,-2.695156723853016079e-01,1.000000000000000000e+00
1.569704043742463195e+00,-6.952892669024501870e-01,1.000000000000000000e+00
-1.144149074943872524e+00,1.021450095349186293e+00,0.000000000000000000e+00
1.357042721719372125e+00,-1.116564939055402217e+00,1.000000000000000000e+00
-2.052446705602823940e+00,-9.783226032537404304e-01,0.000000000000000000e+00
-1.912625754379611021e+00,5.532260090606611058e-02,0.000000000000000000e+00
4.003098646888429979e-01,1.702553460329425450e+00,0.000000000000000000e+00
-6.755094010661608639e-01,1.115188456452679500e+00,0.000000000000000000e+00
-1.270705136956642889e+00,1.162780978280044453e+00,0.000000000000000000e+00
-1.777757451491935869e-01,1.339413017991042176e+00,0.000000000000000000e+00
-1.711469383342902439e+00,5.228649930700859372e-01,0.000000000000000000e+00
6.785106901231934273e-01,1.455080688879224926e+00,0.000000000000000000e+00
1.493785380652615125e+00,-8.297452290178874978e-01,1.000000000000000000e+00
-1.356560489937929770e+00,6.983820908007991601e-01,0.000000000000000000e+00
1.168582432297827101e+00,-1.458817066728055334e+00,1.000000000000000000e+00
-4.390245027896551022e-01,1.433656604703451354e+00,0.000000000000000000e+00
4.784178570952637433e-01,-1.134378829922927601e+00,1.000000000000000000e+00
-3.788939723225257517e-01,-1.889282166322379553e+00,1.000000000000000000e+00
-7.616433581072852288e-01,-6.018657321517999481e-01,0.000000000000000000e+00
6.227821717375948696e-01,-6.977934990264625936e-01,1.000000000000000000e+00
5.948252683527825990e-01,9.930651382404174221e-01,0.000000000000000000e+00
1.303324261471806134e+00,-8.360632460729279236e-01,1.000000000000000000e+00
2.698430482848235279e-01,1.635539752306838679e+00,0.000000000000000000e+00
1.100786700024818154e+00,-7.101069317789427959e-01,1.000000000000000000e+00
1.163429289668545641e+00,-1.349251655081362689e+00,1.000000000000000000e+00
-1.327655387062185222e+00,-1.545354177584712163e+00,0.000000000000000000e+00
1.060949200360005840e+00,7.377210877785944643e-01,1.000000000000000000e+00
-9.672413552550571669e-01,-9.324895861631465888e-02,0.000000000000000000e+00
6.065369866923836506e-01,-1.263601179132454178e+00,1.000000000000000000e+00
6.388454409002450873e-01,1.848763143644660101e+00,1.000000000000000000e+00
1.289688896814368047e+00,-8.250825297209353204e-01,1.000000000000000000e+00
2.057241341633218923e+00,-2.612740222026382897e-01,1.000000000000000000e+00
-9.394916834572426545e-01,-1.594641676368849348e+00,1.000000000000000000e+00
-9.342272489340852637e-01,-1.840641175030737653e+00,0.000000000000000000e+00
7.641909216228568447e-01,1.257676677996252268e+00,1.000000000000000000e+00
-1.375382255760100314e-01,-1.873712111400231972e+00,1.000000000000000000e+00
3.518793338669097270e-01,1.204618816227705613e+00,0.000000000000000000e+00
-2.018349635336027070e+00,-3.104427824691791127e-01,0.000000000000000000e+00
1.206806524262792557e+00,-1.362488324839602694e+00,1.000000000000000000e+00
